"OBSERVATION_TYPE","SITE_ID","DATE","VARIABLE_NAME","VARIABLE_UNITS","VALUE"
"TAXON_COUNT","1",7,"spp3","COUNT",98073
"TAXON_COUNT","2",7,"spp3","COUNT",98890
"TAXON_COUNT","3",7,"spp3","COUNT",98908
"TAXON_COUNT","4",7,"spp3","COUNT",98121
"TAXON_COUNT","5",7,"spp3","COUNT",99964
"TAXON_COUNT","6",7,"spp3","COUNT",1e+05
"TAXON_COUNT","7",7,"spp3","COUNT",97940
"TAXON_COUNT","8",7,"spp3","COUNT",96368
"TAXON_COUNT","9",7,"spp3","COUNT",1e+05
"TAXON_COUNT","10",7,"spp3","COUNT",1e+05
"TAXON_COUNT","1",8,"spp1","COUNT",6
"TAXON_COUNT","2",8,"spp1","COUNT",320
"TAXON_COUNT","3",8,"spp1","COUNT",282
"TAXON_COUNT","4",8,"spp1","COUNT",6
"TAXON_COUNT","5",8,"spp1","COUNT",16
"TAXON_COUNT","6",8,"spp1","COUNT",0
"TAXON_COUNT","7",8,"spp1","COUNT",688
"TAXON_COUNT","8",8,"spp1","COUNT",1434
"TAXON_COUNT","9",8,"spp1","COUNT",0
"TAXON_COUNT","10",8,"spp1","COUNT",0
"TAXON_COUNT","1",8,"spp2","COUNT",975
"TAXON_COUNT","2",8,"spp2","COUNT",210
"TAXON_COUNT","3",8,"spp2","COUNT",216
"TAXON_COUNT","4",8,"spp2","COUNT",1017
"TAXON_COUNT","5",8,"spp2","COUNT",0
"TAXON_COUNT","6",8,"spp2","COUNT",0
"TAXON_COUNT","7",8,"spp2","COUNT",204
"TAXON_COUNT","8",8,"spp2","COUNT",217
"TAXON_COUNT","9",8,"spp2","COUNT",0
"TAXON_COUNT","10",8,"spp2","COUNT",0
"TAXON_COUNT","1",8,"spp3","COUNT",99019
"TAXON_COUNT","2",8,"spp3","COUNT",99470
"TAXON_COUNT","3",8,"spp3","COUNT",99502
"TAXON_COUNT","4",8,"spp3","COUNT",98977
"TAXON_COUNT","5",8,"spp3","COUNT",99984
"TAXON_COUNT","6",8,"spp3","COUNT",1e+05
"TAXON_COUNT","7",8,"spp3","COUNT",99108
"TAXON_COUNT","8",8,"spp3","COUNT",98349
"TAXON_COUNT","9",8,"spp3","COUNT",1e+05
"TAXON_COUNT","10",8,"spp3","COUNT",1e+05
"TAXON_COUNT","1",9,"spp1","COUNT",2
"TAXON_COUNT","2",9,"spp1","COUNT",133
"TAXON_COUNT","3",9,"spp1","COUNT",130
"TAXON_COUNT","4",9,"spp1","COUNT",1
"TAXON_COUNT","5",9,"spp1","COUNT",5
"TAXON_COUNT","6",9,"spp1","COUNT",0
"TAXON_COUNT","7",9,"spp1","COUNT",308
"TAXON_COUNT","8",9,"spp1","COUNT",692
"TAXON_COUNT","9",9,"spp1","COUNT",0
"TAXON_COUNT","10",9,"spp1","COUNT",0
"TAXON_COUNT","1",9,"spp2","COUNT",517
"TAXON_COUNT","2",9,"spp2","COUNT",120
"TAXON_COUNT","3",9,"spp2","COUNT",131
"TAXON_COUNT","4",9,"spp2","COUNT",526
"TAXON_COUNT","5",9,"spp2","COUNT",0
"TAXON_COUNT","6",9,"spp2","COUNT",0
"TAXON_COUNT","7",9,"spp2","COUNT",90
"TAXON_COUNT","8",9,"spp2","COUNT",110
"TAXON_COUNT","9",9,"spp2","COUNT",0
"TAXON_COUNT","10",9,"spp2","COUNT",0
"TAXON_COUNT","1",9,"spp3","COUNT",99481
"TAXON_COUNT","2",9,"spp3","COUNT",99747
"TAXON_COUNT","3",9,"spp3","COUNT",99739
"TAXON_COUNT","4",9,"spp3","COUNT",99473
"TAXON_COUNT","5",9,"spp3","COUNT",99995
"TAXON_COUNT","6",9,"spp3","COUNT",1e+05
"TAXON_COUNT","7",9,"spp3","COUNT",99602
"TAXON_COUNT","8",9,"spp3","COUNT",99198
"TAXON_COUNT","9",9,"spp3","COUNT",1e+05
"TAXON_COUNT","10",9,"spp3","COUNT",1e+05
"TAXON_COUNT","1",10,"spp1","COUNT",0
"TAXON_COUNT","2",10,"spp1","COUNT",57
"TAXON_COUNT","3",10,"spp1","COUNT",68
"TAXON_COUNT","4",10,"spp1","COUNT",1
"TAXON_COUNT","5",10,"spp1","COUNT",4
"TAXON_COUNT","6",10,"spp1","COUNT",0
"TAXON_COUNT","7",10,"spp1","COUNT",138
"TAXON_COUNT","8",10,"spp1","COUNT",333
"TAXON_COUNT","9",10,"spp1","COUNT",0
"TAXON_COUNT","10",10,"spp1","COUNT",0
"TAXON_COUNT","1",10,"spp2","COUNT",266
"TAXON_COUNT","2",10,"spp2","COUNT",66
"TAXON_COUNT","3",10,"spp2","COUNT",68
"TAXON_COUNT","4",10,"spp2","COUNT",278
"TAXON_COUNT","5",10,"spp2","COUNT",0
"TAXON_COUNT","6",10,"spp2","COUNT",0
"TAXON_COUNT","7",10,"spp2","COUNT",48
"TAXON_COUNT","8",10,"spp2","COUNT",55
"TAXON_COUNT","9",10,"spp2","COUNT",0
"TAXON_COUNT","10",10,"spp2","COUNT",0
"TAXON_COUNT","1",10,"spp3","COUNT",99734
"TAXON_COUNT","2",10,"spp3","COUNT",99877
"TAXON_COUNT","3",10,"spp3","COUNT",99864
"TAXON_COUNT","4",10,"spp3","COUNT",99721
"TAXON_COUNT","5",10,"spp3","COUNT",99996
"TAXON_COUNT","6",10,"spp3","COUNT",1e+05
"TAXON_COUNT","7",10,"spp3","COUNT",99814
"TAXON_COUNT","8",10,"spp3","COUNT",99612
"TAXON_COUNT","9",10,"spp3","COUNT",1e+05
"TAXON_COUNT","10",10,"spp3","COUNT",1e+05
